Candidate_ID,Years_Experience,Python_Score,Degree,Has_Internship,Has_Referral,Hired
1,7.0,6,Bachelor,0,1,1
2,4.4,0,Master,1,0,0
3,7.6,7,PhD,1,0,1
4,11.1,10,Bachelor,1,0,1
5,4.1,2,Master,1,0,1
6,4.1,10,Bachelor,0,0,1
7,11.3,5,Bachelor,0,0,1
8,8.1,8,Bachelor,1,0,1
9,3.1,5,PhD,0,1,1
10,7.2,8,Master,0,0,1
11,3.1,6,Bachelor,0,1,1
12,3.1,8,Bachelor,0,1,1
13,6.0,1,Bachelor,1,0,0
14,0.0,7,Bachelor,0,0,0
15,0.0,7,Bachelor,0,0,0
16,2.8,1,Master,0,1,1
17,0.9,3,Bachelor,1,0,0
18,6.3,10,Bachelor,0,0,1
19,1.4,6,Bachelor,0,0,0
20,0.0,10,Master,1,0,1
21,10.9,3,Master,1,0,1
22,4.1,3,None,0,0,0
23,5.3,5,Master,0,0,1
24,0.0,9,Bachelor,0,1,1
25,2.8,5,None,0,0,0
26,5.4,9,Bachelor,0,1,1
27,0.4,2,Bachelor,0,0,0
28,6.5,8,Bachelor,0,1,1
29,2.6,9,PhD,0,0,1
30,3.8,10,Master,1,0,1
31,2.6,1,Master,1,0,0
32,12.4,5,Bachelor,1,1,1
33,4.9,6,Bachelor,0,0,1
34,0.8,8,Master,0,1,1
35,8.3,2,Bachelor,1,1,1
36,0.1,9,None,0,0,0
37,5.8,2,Bachelor,0,0,0
38,0.0,6,Master,0,0,0
39,0.0,3,Bachelor,1,0,0
40,5.8,7,None,1,1,1
41,8.0,6,Master,0,0,1
42,5.7,4,Bachelor,0,0,0
43,4.5,6,Bachelor,1,1,1
44,3.8,2,Bachelor,0,0,0
45,0.0,1,Bachelor,1,1,0
46,2.1,5,Master,1,0,0
47,3.2,1,Bachelor,1,0,0
48,9.2,2,Bachelor,0,0,1
49,6.4,5,Master,0,0,1
50,0.0,4,Master,0,0,0
51,6.3,7,Master,1,0,1
52,3.5,8,Bachelor,1,0,0
53,2.3,10,Bachelor,0,0,1
54,7.4,2,PhD,0,0,1
55,9.1,9,Master,1,0,1
56,8.7,2,None,1,0,1
57,1.6,2,None,1,0,0
58,3.8,5,Bachelor,0,0,0
59,6.3,0,PhD,0,0,1
60,8.9,6,Bachelor,1,0,1
61,3.1,0,Bachelor,1,0,0
62,4.3,4,Bachelor,0,0,0
63,0.6,9,Master,0,0,1
64,0.2,7,Master,0,1,1
65,8.3,3,Bachelor,0,0,1
66,10.4,4,Master,0,0,1
67,4.7,3,PhD,1,0,1
68,9.0,3,Bachelor,0,0,1
69,6.4,7,Bachelor,1,1,1
70,2.4,1,Bachelor,0,0,0
71,6.4,0,Master,1,0,1
72,11.2,2,Bachelor,1,0,1
73,4.9,8,Master,0,0,1
74,11.3,3,Master,0,0,1
75,0.0,9,Bachelor,0,0,0
76,8.3,4,PhD,0,0,1
77,5.3,1,Bachelor,1,0,0
78,3.8,3,Bachelor,1,0,0
79,5.4,1,Master,0,0,0
80,0.0,1,Master,0,0,0
81,4.1,3,Bachelor,0,0,0
82,6.4,5,Master,1,1,1
83,10.9,6,PhD,0,0,1
84,2.9,9,Bachelor,0,1,1
85,1.8,2,PhD,1,0,0
86,3.0,2,Bachelor,1,0,0
87,8.7,9,Bachelor,0,0,1
88,6.3,5,Bachelor,1,0,1
89,2.9,2,Master,0,0,0
90,7.1,1,Master,0,0,1
91,5.4,7,Bachelor,1,0,1
